timestamp,ancla,rssi,piso,departamento,habitacion,area
2024-11-21 13:45:26,3,165,1,As,3,0
2024-11-21 13:45:32,2,190,1,As,3,0
2024-11-21 13:45:38,1,170,1,As,3,0
2024-11-21 13:45:45,4,164,1,As,3,0
2024-11-21 13:45:51,3,164,1,As,3,0
2024-11-21 13:45:57,2,190,1,As,3,0
2024-11-21 13:46:04,1,170,1,As,3,0
2024-11-21 13:46:10,5,180,1,As,3,0
2024-11-21 13:46:17,4,164,1,As,3,0
2024-11-21 13:46:26,4,164,1,As,3,0
2024-11-21 13:46:32,3,165,1,As,3,0
2024-11-21 13:46:38,2,190,1,As,3,0
2024-11-21 13:46:45,1,169,1,As,3,0
2024-11-21 13:46:51,5,181,1,As,3,0
2024-11-21 13:46:58,4,164,1,As,3,0
2024-11-21 13:47:04,2,183,1,As,3,0
2024-11-21 13:47:10,5,177,1,As,3,0
2024-11-21 13:47:16,1,167,1,As,3,0
2024-11-21 13:47:22,5,183,1,As,3,0
2024-11-21 13:48:44,2,168,1,As,3,0
2024-11-21 13:48:50,5,185,1,As,3,0
2024-11-21 13:48:59,5,183,1,As,3,0
2024-11-21 13:49:06,4,172,1,As,3,0
2024-11-21 13:49:14,3,172,1,As,3,0
2024-11-21 13:49:37,5,192,1,As,3,0
2024-11-21 13:49:43,3,164,1,As,3,0
2024-11-21 13:49:51,3,166,1,As,3,0
2024-11-21 13:50:00,3,176,1,As,3,0
2024-11-21 13:50:06,2,165,1,As,3,0
